0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.9821059887495722,0.05939399180863991,0.27875330782881946,0.8837600763535165,0.3860384088547407,0.9828850083853349,0.41458835616034784,0.04929529024457435,0.46684014421560605,0.5215996096573261,0.47185165034123966,0.4553502392404585,0.8435160680869064,0.037428244711362635,0.46269515781598125,0.6660951976806464,0.9941995339674506,0.014442922069907382
0.2641468159359258,0.20173064837293608,0.31354124060327404,0.8382455756810114,0.3402694775759273,0.3311006918430195,0.39958114352725027,0.1902361185678082,0.18507522446162217,0.757084500291059,0.2654363761658415,0.8680530639863542,0.04784688593918973,0.36053059959133293,0.19861987124235703,0.44535149756971015,0.7659187101566403,0.13932010671453932
0.7287224549482894,0.5301017289499812,0.763735383000724,0.4534997664191177,0.3246240851992722,0.5644202555530031,0.4146367144082601,0.7836909043111207,0.2702330805744466,0.5299095625181685,0.8980825529611839,0.3208422860771293,0.022786648595222947,0.17251735712661598,0.03602743943007347,0.37884159389409633,0.6901699899694511,0.41570402064236034
0.4929497038450581,0.4488978729882612,0.2616519217681025,0.47884515900934654,0.5155252318855186,0.197766436178195,0.11680068645464048,0.38563906927564806,0.7049652913032396,0.316856753255393,0.07596364295201286,0.3486090527507505,0.20155563148800948,0.816020191693533,0.4514451435918083,0.8928916804906154,0.3259936741781665,0.9211008986356044
0.8376604220442354,0.1293133462400331,0.06261720233483248,0.2557725628760872,0.07124376712924185,0.5667323727499423,0.22765483631624905,0.48855745231150005,0.3415063689705683,0.6441216887557214,0.936516610316656,0.9960798078899922,0.5349631675467152,0.7771899687159273,0.3362661308102932,0.8848271154791568,0.015381668666584303,0.8429160996935744
0.6499501060264468,0.8445364546438612,0.35936885077973035,0.8489869333236872,0.8635103001846018,0.6805228459649119,0.5383082136263048,0.8677964114662031,0.8185475263856201,0.1465958881855055,0.8479508852705316,0.09087306563841713,0.9432541884088971,0.34580235915600366,0.6056276191246506,0.437748773580781,0.4425000806905297,0.9406580254088196
0.2542753414435852,0.5776927975635637,0.3894804313821767,0.7506622926270639,0.6003907390005221,0.650861012306697,0.03821549793231549,0.02626827341816851,0.5393476098510166,0.867480742210368,0.8230659964123159,0.9874941893493704,0.7609731934401595,0.20947831698118857,0.4050355765178374,0.349326901988958,0.13126041388350784,0.938760864929261
0.26402737727309744,0.31388892372390176,0.8411446296482202,0.3644487000030352,0.40989351995303747,0.6760084376816835,0.5013627709665026,0.05721748912407454,0.21506249337543726,0.5754827809297222,0.33689881440828906,0.34440261820297635,0.6652984114100763,0.3865517156662911,0.953902398215473,0.800066644360274,0.42921690453008565,0.5115160540380015
0.6093299932063976,0.07015316153320805,0.2891063317328153,0.8021295620902361,0.6211759701413647,0.34967629101301634,0.7377641371928821,0.09525169098188813,0.9475503788053464,0.02238304779840683,0.2562375420186668,0.08545174244972709,0.8750868910607126,0.49721390910919505,0.2446202900856046,0.13107207205003157,0.15691860111731404,0.41427301111839576
0.6388446279803535,0.9531478156770937,0.11289578958917568,0.9209061802021914,0.15055675384814327,0.9808304008010603,0.3221670586116855,0.014310794080181433,0.44768600936453573,0.275736814859443,0.174331924531399,0.9539016140211007,0.7836556554313722,0.07430081322802606,0.9812689051197235,0.6608921461635004,0.4471912421746268,0.3523277977008018
0.36713862849909307,0.6070519082689667,0.07742707625957856,0.6957591617550802,0.001976882392576318,0.2891632220430814,0.9180656910117647,0.08467564144988937,0.6780965512860405,0.6836546106906456,0.5760856276448936,0.012097429696625084,0.03947681904355316,0.4898571920905207,0.3923345906783283,0.2888437818910312,0.5022140863416347,0.4180427776724125
0.06447997404655526,0.3637039322019373,0.7223896580119722,0.6873445615663805,0.5809344638285519,0.6397910559640136,0.35262103378999654,0.3065042477202311,0.1874318801388093,0.5621656762736074,0.5512285292053921,0.15461294376394596,0.06395692695645017,0.952343931956582,0.003695926931686966,0.9840549947020124,0.4078867825253155,0.8277322041186833
0.2632446431091501,0.675594569638449,0.18698204464649104,0.2092121313288633,0.6460940269610491,0.636284549629259,0.5333083004515017,0.43259101053544824,0.09177643970495353,0.6361387688179014,0.04973655944969768,0.7116505081756664,0.20811989322295632,0.14441349516219815,0.7180234427980252,0.21249333920796087,0.9448129399109916,0.9611596719701399
0.8406251714108119,0.9759383014593427,0.35624821058026424,0.10663854871853107,0.6504666243642955,0.6768241343197108,0.45148845537348437,0.23037247583332865,0.44546465540245206,0.5790417325236508,0.8471553464024676,0.491399147253178,0.22806529886057492,0.6812060583488643,0.6896138839166028,0.07091457339028151,0.5058041152667251,0.4342332120859286
